%        9414   4.4139413941394139        52924.324432699679        24317.892759671413        24317.892439235093     
%        9415   4.4149414941494154        52948.648946226625        24326.270352876272        24326.270032418379     
%        9416   4.4159415941594151        52972.981839146058        24334.649868931916        24334.649548416288     
%        9417   4.4169416941694166        52997.323113381186        24343.031307991128        24343.030987449361     
%        9418   4.4179417941794181        53021.672770855235        24351.414670311744        24351.414349738086     
%        9419   4.4189418941894196        53046.030813491845        24359.799956126597        24359.799635502997     
%        9420   4.4199419941994194        53070.397243214706        24368.187165610670        24368.186844964584     
%        9421   4.4209420942094209        53094.772061947893        24376.576299033150        24376.575978343390     
%        9422   4.4219421942194224        53119.155271615637        24384.967356590088        24384.967035859929     
%        9423   4.4229422942294239        53143.546874142317        24393.360338496132        24393.360017734703     
%        9424   4.4239423942394236        53167.946871452594        24401.755244995322        24401.754924188208     
%        9425   4.4249424942494251        53192.355265471422        24410.152076273174        24410.151755441020     
%        9426   4.4259425942594266        53216.772058123832        24418.550832572961        24418.550511713605     
%        9427   4.4269426942694263        53241.197251335136        24426.951514138826        24426.951193226483     
%        9428   4.4279427942794278        53265.630847030981        24435.354121152654        24435.353800200195     
%        9429   4.4289428942894293        53290.072847137046        24443.758653846980        24443.758332855239     
%        9430   4.4299429942994308        53314.523253579355        24452.165112440089        24452.164791412146     
%        9431   4.4309430943094306        53338.982068284022        24460.573497135905        24460.573176091395     
%        9432   4.4319431943194321        53363.449293177568        24468.983808207242        24468.983487113535     
%        9433   4.4329432943294336        53387.924930186651        24477.396045842965        24477.395724699083     
%        9434   4.4339433943394333        53412.408981238041        24485.810210225223        24485.809889068525     
%        9435   4.4349434943494348        53436.901448258890        24494.226301645031        24494.225980442407     
%        9436   4.4359435943594363        53461.402333176549        24502.644320287738        24502.643999041240     
%        9437   4.4369436943694378        53485.911637918456        24511.064266353442        24511.063945085534     
